259239.000,2268,80,0,78 128 1 80 34 88 0 22 0 136 0 38 0 9 190 4 160 0 32 1 52 1 17 0 9 128 14 208 0 224 2 72 0 21 0 34 130 17 160 0 96 3 20 0 30 0 9 128 2 16 2 128 11 96 3 96 32 40 0 46 0 9 66 1 0 17 128 2 80 0 16 32 212 0 29 0 0 0 0 0
259240.000,2268,80,0,34 64 1 80 4 24 0 18 0 74 128 10 160 1 80 2 4 248 26 0 62 126 8 0 30 128 8 16 3 80 0 56 0 9 0 18 134 13 32 1 160 0 36 0 6 0 13 126 7 208 2 96 1 56 0 42 0 89 64 6 32 1 160 32 144 1 160 0 72 0 144 64 52 0 9 0 0 0 0 0
259241.000,2268,80,0,26 128 1 80 4 104 0 6 0 50 128 17 32 2 32 225 151 248 26 0 30 62 14 0 13 130 6 80 0 208 33 144 0 16 34 104 0 46 0 26 64 3 96 0 16 1 52 0 37 0 6 64 1 160 1 208 2 116 0 42 0 14 66 3 80 1 208 0 168 0 10 0 5 0 14 0 0 0 0 0
259242.000,2268,80,0,94 64 1 80 230 59 0 42 0 98 130 21 224 1 160 0 52 0 10 0 88 0 5 0 33 128 5 160 0 208 2 24 0 13 0 53 130 10 32 1 32 34 68 0 13 0 9 128 9 208 1 208 1 56 0 26 0 97 64 3 80 1 160 1 36 0 41 0 9 128 9 224 1 32 1 72 0 14 0 0
259243.000,2268,80,0,14 0 61 190 3 224 0 32 4 216 0 26 0 21 128 4 96 0 80 2 232 0 6 0 41 190 9 96 2 16 1 20 0 6 0 77 128 7 32 3 96 34 68 0 96 1 136 0 13 0 61 128 8 0 73 126 11 144 2 96 225 27 0 21 0 25 128 7 160 1 96 0 152 0 41 0 0 0 0 0
259244.000,2268,80,0,37 0 17 190 2 224 2 32 3 168 0 34 0 69 64 1 208 0 144 2 184 0 9 0 21 190 2 160 2 80 2 68 0 10 0 81 4 22 0 10 68 5 80 0 224 1 36 0 14 0 85 128 2 160 1 80 2 36 0 33 0 22 128 6 16 1 144 0 120 0 30 0 5 130 13 80 2 0 0 0
259245.000,2268,76,0,97 60 9 126 6 224 0 224 34 88 0 10 0 121 0 30 0 53 128 1 144 2 144 226 39 0 38 0 41 64 4 32 1 208 67 100 0 29 0 34 64 3 0 208 0 208 4 120 0 10 0 21 64 7 144 2 16 224 123 0 25 0 9 128 7 96 2 144 32 184 0 13 0 0 0 0
259246.000,2268,80,0,101 64 2 80 224 75 0 9 0 33 130 1 224 0 144 199 27 0 6 0 29 190 2 144 2 208 4 200 0 10 0 41 64 4 32 1 16 65 16 3 144 35 20 0 26 0 5 128 6 160 2 16 230 171 0 5 0 13 64 10 144 3 144 1 56 0 33 0 14 130 7 80 0 144 36 56 0 5 0 0
259247.000,2268,80,0,145 0 5 64 4 160 0 144 1 36 0 26 0 53 64 2 80 1 80 6 52 0 37 0 41 130 5 144 1 96 0 160 0 144 32 120 0 77 0 13 128 5 160 1 224 193 55 0 34 0 65 128 8 96 0 208 0 196 0 49 0 26 128 6 16 3 96 36 104 0 18 0 85 128 2 16 2 0 0 0
259248.000,2268,80,0,89 64 3 144 0 72 0 26 0 5 64 5 32 1 16 1 20 0 10 0 105 190 10 16 1 224 32 104 0 32 3 20 0 208 1 80 4 96 226 39 0 22 0 54 66 6 160 2 16 35 152 0 42 0 25 64 1 208 2 160 0 56 0 21 0 38 128 6 96 0 80 2 88 0 33 0 0 0 0 0
259249.000,2268,80,0,69 66 1 16 1 104 0 13 0 33 64 1 208 0 16 1 132 0 30 0 49 128 7 144 0 160 3 8 1 29 0 10 2 13 0 25 64 3 16 2 64 17 160 1 32 2 180 0 34 0 41 128 4 160 1 144 4 132 0 61 0 26 2 41 0 17 132 2 80 0 208 225 59 0 9 0 0 0 0 0
259250.000,2268,76,0,73 0 37 128 2 224 0 144 227 71 0 10 0 41 64 128 47 3 144 227 59 0 10 0 50 128 15 208 2 80 2 72 0 13 0 65 64 4 0 5 66 14 0 29 64 4 96 3 80 3 84 0 9 0 25 124 5 80 3 160 2 24 0 25 0 33 0 5 0 29 64 1 32 1 0 0
259251.000,2268,72,0,57 0 21 130 4 224 1 16 4 132 0 6 0 73 128 5 96 4 208 3 84 248 160 192 203 0 29 0 49 128 6 208 0 144 36 132 0 17 0 5 64 9 208 1 224 0 80 0 80 225 107 0 5 0 37 190 4 80 2 32 6 0 41 64 3 208 0 16 5 40 0 0
259252.000,2268,80,0,34 128 1 80 0 20 0 10 0 14 68 9 96 1 80 224 187 0 30 0 29 64 12 160 1 144 128 19 1 208 227 59 0 33 0 49 70 7 208 3 96 33 164 0 49 0 41 128 6 224 0 160 193 11 1 9 0 70 190 2 224 0 160 3 24 0 6 0 61 128 5 80 0 208 37 88 0 6 0 0
259253.000,2268,80,0,58 64 2 160 1 88 0 208 0 196 0 34 0 21 128 7 80 0 208 2 164 0 22 0 62 190 14 160 0 80 195 23 0 25 0 45 68 1 16 3 96 32 68 0 17 0 17 130 16 160 1 128 14 16 1 32 5 24 0 6 0 42 64 4 160 0 80 2 88 0 14 0 125 128 5 144 0 0 0 0
259254.000,2268,80,0,33 0 42 128 5 144 1 16 1 164 0 46 0 37 66 128 31 1 16 1 148 0 21 0 1 188 2 96 1 80 224 55 0 33 0 61 130 1 208 1 160 0 40 0 25 0 13 130 9 80 0 160 3 200 0 25 0 58 128 3 80 0 96 162 39 0 21 0 57 126 8 208 0 16 6 36 0 21 0 0
259255.000,2268,80,0,37 64 1 208 32 104 0 22 0 46 126 7 160 0 144 4 52 0 5 0 77 64 7 144 1 64 11 224 1 16 1 36 0 13 0 69 68 2 224 0 160 0 72 0 21 0 6 128 15 144 0 160 3 248 0 21 0 38 64 1 96 0 224 194 151 0 18 0 73 64 3 80 0 144 2 84 0 29 0 0
259256.000,2268,80,0,18 126 2 208 34 56 0 30 0 33 64 1 80 0 144 3 100 0 22 0 69 126 17 80 0 16 3 180 0 30 0 26 190 3 144 1 208 2 56 0 34 0 100 0 26 0 45 128 3 96 1 224 3 136 0 6 0 66 64 5 160 0 160 0 164 0 14 0 81 64 2 0 49 68 6 80 3 0 0 0
259257.000,2268,76,0,33 0 57 64 5 32 2 96 0 100 0 5 0 1 66 10 160 2 80 4 132 1 14 0 25 64 8 0 26 190 4 80 1 208 34 116 0 94 0 29 0 5 0 5 188 132 47 1 96 34 144 2 96 36 36 0 18 0 6 64 11 0 93 128 6 144 0 80 32 68 0 41 0 0 0 0
259258.000,2268,80,0,22 128 1 144 229 43 0 6 0 26 0 17 0 13 64 140 239 4 16 34 84 1 26 0 33 64 6 80 0 144 1 208 0 144 1 32 4 16 2 24 0 25 0 22 64 1 144 2 32 67 56 0 41 0 70 64 2 160 0 32 2 228 248 37 0 61 188 8 160 0 96 64 84 8 21 0 0 0 0 0
259259.000,2268,80,0,66 128 3 80 2 120 8 29 0 9 124 2 80 0 16 66 196 0 66 0 21 64 14 80 1 208 34 24 0 10 0 25 64 2 80 0 80 1 104 0 66 0 37 128 7 80 2 224 2 84 0 45 0 114 2 33 0 70 128 7 160 0 32 4 228 0 57 0 21 188 10 32 2 80 2 36 0 6 0 0
259260.000,2268,80,0,5 132 1 144 35 56 8 41 0 10 190 6 96 1 208 34 180 0 54 0 29 68 12 144 0 80 0 224 0 208 224 3 53 128 4 80 0 144 5 68 0 6 0 22 126 5 16 4 32 1 68 0 53 0 30 130 18 16 1 96 2 36 1 9 0 13 128 13 32 3 208 33 132 0 34 0 0 0 0 0
259261.000,2268,80,0,36 0 37 128 10 16 1 32 225 135 0 9 0 61 68 3 96 1 80 2 164 0 21 0 14 64 9 224 0 16 226 55 0 6 0 6 64 5 96 34 80 34 52 0 5 0 22 186 3 208 2 208 1 104 0 45 0 14 128 9 144 3 224 0 148 0 9 0 57 128 10 32 2 80 225 167 0 18 0 0
259262.000,2268,80,0,90 2 93 128 7 16 1 144 35 196 248 6 0 49 66 4 96 225 163 1 104 0 10 0 58 126 2 160 0 16 229 55 0 9 0 13 126 4 32 39 96 66 228 0 26 0 34 188 3 144 1 160 1 136 0 17 0 6 134 5 80 2 224 1 68 0 50 0 53 190 13 160 1 160 0 84 0 22 0 0
259263.000,2268,80,0,82 132 3 208 0 20 0 45 0 33 68 2 32 2 16 34 36 0 38 62 38 126 1 160 3 224 3 148 0 22 0 33 128 3 208 0 32 227 71 0 58 0 9 68 10 224 0 16 224 71 0 29 0 26 132 11 144 0 80 32 20 0 5 0 25 64 1 224 2 144 229 27 1 9 0 14 128 9 0 0
259264.000,2268,80,0,1 190 2 16 4 104 0 89 0 17 64 2 96 1 224 0 20 0 66 0 5 0 10 0 38 130 4 96 2 144 226 139 0 33 0 30 64 10 80 0 96 64 84 0 38 0 6 64 1 144 0 160 4 136 0 14 0 1 4 53 0 25 64 1 208 0 144 3 88 0 49 0 26 128 7 96 0 0 0 0
259265.000,2268,80,0,49 128 2 208 4 72 0 37 0 25 66 10 160 0 224 0 96 4 80 32 36 0 6 0 18 128 2 32 2 208 2 88 0 25 0 42 64 5 80 0 80 34 116 0 54 0 13 128 8 96 0 32 2 232 0 13 0 30 130 1 208 2 64 4 224 1 80 5 248 0 41 0 6 128 10 80 2 0 0 0
259266.000,2268,80,0,88 0 33 128 6 208 2 16 64 148 0 38 0 25 190 3 160 4 80 2 24 0 22 0 62 2 14 0 53 128 4 144 0 96 34 152 0 65 0 29 66 9 160 2 208 0 104 0 6 0 74 130 13 144 1 224 2 20 0 9 0 25 128 5 224 1 16 4 56 1 5 0 26 190 11 96 1 0 0 0
259267.000,2268,80,0,10 128 2 80 37 72 0 61 0 37 68 2 96 1 144 3 56 0 94 2 25 64 4 144 0 96 5 96 1 208 1 68 248 33 2 34 130 13 144 3 144 0 84 0 74 0 26 128 7 96 0 224 35 184 0 37 0 13 64 6 16 1 80 2 24 0 10 0 25 128 13 16 1 224 2 20 0 5 0 0
259268.000,2268,80,0,5 134 3 144 0 56 0 41 0 49 132 4 224 0 80 1 152 0 74 2 68 0 41 0 72 0 37 0 37 64 9 96 33 160 0 72 0 29 0 29 64 5 224 1 224 1 56 0 30 0 78 128 6 208 2 144 226 23 0 74 0 69 64 1 96 3 160 33 184 0 9 0 30 64 4 160 1 0 0 0
259269.000,2268,84,0,13 134 2 96 0 20 0 33 0 69 70 1 32 1 160 225 139 0 66 0 49 128 5 208 2 144 0 56 0 61 2 13 128 1 224 0 32 66 68 0 65 0 97 64 4 96 1 32 4 52 0 6 0 50 130 2 16 4 16 2 132 0 42 0 37 64 3 160 1 96 1 184 0 5 0 10 128 1 32 1 0 0 0 0
259270.000,2268,80,0,21 66 3 16 224 75 0 208 3 84 0 30 0 50 128 3 160 1 128 9 80 3 160 65 24 0 45 0 6 64 2 32 1 160 2 152 0 49 62 69 128 2 80 0 224 2 168 0 21 0 82 130 1 208 2 208 0 132 0 25 0 33 64 2 160 0 208 0 216 0 224 1 52 0 30 0 0 0 0 0
259271.000,2268,84,0,46 66 2 16 1 40 0 9 0 45 64 9 32 2 224 35 72 0 46 0 34 128 3 80 3 80 33 120 0 65 0 33 64 5 32 2 96 225 107 0 30 0 41 128 9 80 1 96 1 136 0 9 0 78 128 4 208 2 208 3 116 0 17 0 41 64 12 224 0 80 1 88 0 14 0 38 64 2 160 0 0 0 0 0
259272.000,2268,76,0,98 64 2 144 227 147 1 144 1 24 0 10 0 30 128 6 224 4 32 6 104 0 41 0 1 132 16 144 2 144 1 224 225 35 1 160 0 16 2 72 0 18 0 1 130 6 144 1 32 228 139 0 37 0 49 64 11 0 14 64 10 144 1 160 33 80 0 160 1 100 0 9 0 0 0 0
259273.000,2268,80,0,86 0 69 62 21 0 5 64 11 80 1 96 1 120 0 38 0 94 64 128 16 2 32 3 200 0 17 0 13 64 2 160 226 35 34 24 0 30 0 9 128 2 224 0 80 32 24 0 45 0 22 188 11 80 0 16 33 84 0 26 0 9 64 1 32 1 32 1 148 0 30 0 42 64 9 80 1 0 0 0
259274.000,2268,76,0,62 2 57 64 5 208 0 224 194 39 0 10 0 14 128 9 160 2 32 4 104 0 34 0 22 128 9 32 1 80 1 224 226 99 1 36 0 42 0 13 64 1 224 224 99 2 16 2 224 4 24 0 22 0 18 64 9 224 1 32 1 36 0 10 0 196 0 42 0 42 64 13 144 0 0 0
259275.000,2268,76,0,10 64 1 32 33 56 0 5 0 54 126 5 224 2 96 225 107 0 14 0 102 128 5 160 3 128 1 160 0 144 35 160 2 80 1 100 0 13 0 33 126 1 224 1 32 2 208 1 32 1 68 0 21 0 1 126 3 224 3 160 2 224 0 64 7 96 0 96 224 151 0 14 0 0 0 0
259276.000,2268,84,0,17 126 4 96 1 56 0 21 0 42 64 9 32 1 16 1 168 0 17 0 94 128 16 160 4 32 33 84 0 10 0 29 128 7 32 2 16 3 56 0 10 0 61 126 2 224 2 32 3 100 0 9 0 58 64 3 80 1 160 0 40 0 46 0 14 64 4 16 1 208 0 100 0 5 0 13 126 1 160 1 0 0 0 0
259277.000,2268,80,0,46 66 3 144 1 88 0 25 0 9 64 27 0 29 190 17 144 1 160 230 139 0 110 0 29 64 7 80 0 160 3 200 0 14 0 77 126 2 224 0 80 1 116 0 30 0 74 62 14 62 50 126 3 96 1 32 2 96 2 224 225 199 0 10 0 14 64 6 96 1 80 224 23 0 54 0 0 0 0 0
259278.000,2268,84,0,54 64 4 96 0 184 0 37 0 45 64 23 32 3 16 227 107 1 45 0 38 128 7 96 4 208 1 84 0 29 0 70 128 9 96 1 16 226 43 0 10 0 13 64 17 80 0 224 194 107 0 45 0 98 126 2 32 1 224 4 132 0 54 0 30 126 10 96 2 160 3 20 0 10 0 37 64 3 224 2 0 0 0 0
259279.000,2268,80,0,22 0 14 128 6 16 1 80 3 84 0 46 0 73 190 13 80 1 32 194 103 0 144 0 20 0 13 0 62 128 5 32 1 32 1 24 8 21 0 81 64 7 0 34 188 10 208 1 160 197 55 0 18 0 114 64 7 32 3 144 1 180 0 18 0 30 128 2 144 0 144 3 116 0 18 0 0 0 0 0
259280.000,2268,80,0,42 128 1 128 4 208 1 144 0 132 0 22 0 53 128 1 208 0 144 160 23 0 224 32 244 248 37 0 18 128 7 160 0 160 4 104 0 30 0 65 126 7 96 2 96 192 27 1 17 0 78 126 5 224 2 32 34 68 0 10 0 89 64 6 224 0 224 32 40 0 29 0 85 64 8 224 0 0 0 0
259281.000,2268,80,0,70 188 2 224 2 88 0 33 0 25 64 10 160 1 144 1 88 0 21 0 17 126 3 16 2 80 1 52 1 21 0 42 128 4 32 1 224 227 43 0 10 0 77 126 9 160 0 224 160 75 0 30 0 18 124 4 160 0 208 0 24 0 9 0 89 4 42 0 5 64 3 16 2 144 2 52 0 10 0 0
259282.000,2268,80,0,37 58 58 64 7 144 4 208 2 212 0 14 62 13 190 3 144 0 144 0 132 0 21 0 58 126 14 16 1 224 5 20 0 10 0 14 190 9 144 0 16 1 36 0 25 0 45 188 2 224 3 160 32 88 0 5 0 17 128 1 80 1 144 37 100 0 32 2 24 0 41 0 6 128 7 208 1 0 0 0
259283.000,2268,80,0,1 60 6 64 11 16 3 80 3 24 0 22 0 17 190 9 32 1 80 1 68 0 30 0 78 64 9 80 1 224 5 20 0 5 0 25 128 2 80 0 16 3 120 0 49 0 17 128 8 96 2 32 1 56 0 26 0 13 128 2 80 1 208 0 88 0 29 0 14 126 3 80 3 144 34 40 0 49 0 0
259284.000,2268,80,0,1 62 37 0 57 0 25 64 1 96 2 96 192 171 0 9 0 13 124 1 0 38 64 12 144 1 96 6 120 0 6 0 73 190 1 96 0 208 224 27 0 33 0 101 128 7 96 2 32 3 84 0 18 0 22 66 9 208 2 144 0 152 0 37 0 10 190 5 208 2 144 2 72 0 21 0 0 0 0 0
259285.000,2268,76,0,160 32 104 0 41 0 41 0 30 0 38 190 5 80 0 208 224 167 0 22 0 5 64 10 96 1 160 3 144 0 16 6 20 0 160 224 55 0 69 0 73 130 5 96 3 160 2 212 0 13 0 42 66 11 80 1 208 32 184 0 25 0 46 190 10 208 32 80 2 68 0 21 0 0 0 0
259286.000,2268,80,0,96 2 152 0 33 0 9 0 50 0 5 186 12 224 1 80 195 167 0 14 0 37 64 4 160 1 160 33 20 0 37 0 65 128 5 208 0 96 193 119 0 65 62 45 132 4 96 2 144 1 180 0 10 0 102 64 13 208 2 208 2 104 0 6 0 6 66 1 96 1 16 3 84 0 5 0 0 0 0 0
259287.000,2268,76,0,208 0 104 0 5 0 53 62 38 0 41 62 34 0 81 188 4 144 0 80 1 36 0 9 62 9 130 3 80 1 144 0 168 0 21 0 10 126 13 16 2 16 2 248 0 6 0 29 68 10 96 0 32 228 103 0 33 0 25 128 15 80 0 144 32 104 0 14 0 77 64 3 16 2 0 0
259288.000,2268,80,0,9 2 14 190 6 144 33 144 2 116 8 208 1 120 0 66 0 57 126 4 80 1 208 225 39 0 25 0 33 130 4 80 0 208 0 168 0 14 0 25 124 9 16 3 144 34 232 0 18 0 22 64 1 144 0 32 163 39 0 14 0 54 130 2 224 0 208 34 104 0 14 0 77 64 4 80 2 0 0 0
259289.000,2268,80,0,38 0 30 128 6 80 2 160 0 100 8 14 0 53 128 2 96 1 16 226 135 0 10 0 89 124 1 80 1 160 0 152 0 41 0 17 128 14 96 0 144 225 167 0 49 0 41 128 3 224 1 16 225 75 0 21 0 33 0 13 0 46 0 17 0 65 128 13 96 1 208 0 20 0 10 0 0 0 0 0
259290.000,2268,80,0,9 126 1 96 224 151 0 21 0 38 64 132 16 1 80 3 36 0 16 224 231 8 80 197 139 0 41 0 33 190 5 80 2 224 0 216 0 6 0 29 128 129 80 2 208 228 75 0 5 0 54 128 1 16 2 16 194 71 0 13 0 38 66 3 144 1 224 0 72 1 22 0 6 66 7 96 0 0 0 0
259291.000,2268,80,0,26 184 1 144 2 100 0 13 0 46 66 2 0 69 130 7 144 0 80 226 167 0 6 0 113 188 8 208 3 16 162 107 0 13 0 26 130 20 96 1 80 0 184 0 65 0 49 190 10 208 0 32 226 43 0 13 0 13 64 10 80 1 32 4 56 0 6 0 10 128 19 96 2 32 1 56 0 30 0 0
259292.000,2268,80,0,37 186 3 144 3 184 0 21 0 26 64 4 80 2 208 2 120 0 13 0 53 68 4 80 0 80 7 72 0 29 0 77 186 13 160 0 160 34 120 0 22 0 29 128 6 96 0 80 1 184 0 9 0 102 124 5 224 0 144 1 24 0 29 0 22 128 1 96 1 208 0 8 1 58 0 13 130 2 0 0
259293.000,2268,80,0,33 188 3 16 5 248 0 13 0 26 130 7 16 3 16 4 72 0 14 0 6 0 38 0 57 64 4 80 224 211 226 171 0 49 0 78 132 5 160 0 80 2 136 0 6 0 29 128 17 144 2 160 4 84 0 13 0 33 64 1 16 3 80 2 216 0 30 0 69 190 7 96 1 224 224 27 0 29 0 0
259294.000,2268,80,0,45 2 89 128 5 80 0 32 4 100 0 25 0 5 134 3 160 1 16 1 24 0 62 0 53 126 2 0 53 128 11 16 2 224 68 152 0 18 0 45 124 4 96 0 144 0 200 0 37 0 74 64 3 96 1 16 226 27 0 33 0 13 130 3 96 1 208 2 120 0 33 0 6 126 1 208 1 0 0 0
259295.000,2268,80,0,13 2 53 128 1 96 32 160 5 84 0 16 33 24 0 22 0 14 128 1 224 2 16 1 40 0 25 0 45 128 13 144 0 224 34 88 0 22 0 57 124 1 0 29 128 11 208 1 160 2 68 0 22 0 37 128 3 80 1 224 0 36 0 46 0 85 128 3 144 1 160 1 24 0 17 0 0 0 0 0
259296.000,2268,80,0,18 128 1 16 2 40 0 34 0 62 64 1 208 0 16 1 88 0 54 0 62 128 131 32 3 96 0 144 0 16 225 155 0 33 0 26 190 7 32 2 16 225 151 0 18 0 65 128 4 144 0 96 5 56 0 10 0 6 128 10 16 1 128 2 96 1 16 6 20 0 21 0 20 0 29 0 0 0 0 0
259297.000,2268,80,0,62 126 1 64 7 32 3 16 2 116 8 18 0 17 128 11 224 5 224 37 72 0 22 0 6 64 5 32 1 144 225 11 1 21 0 21 128 8 32 2 96 193 87 248 78 0 14 128 4 80 0 160 3 116 0 30 0 16 1 16 1 40 0 13 0 69 126 5 80 2 16 225 27 0 29 0 0 0 0 0
259298.000,2268,80,0,5 122 2 224 0 116 0 6 0 37 64 7 0 69 134 8 96 3 160 4 8 1 9 0 65 64 6 96 2 208 225 155 0 29 0 14 128 7 224 0 96 0 212 0 102 2 14 128 1 16 1 224 1 20 0 70 0 37 126 7 80 226 19 3 40 0 34 0 29 64 6 80 3 16 224 91 0 41 0 0
259299.000,2268,76,0,110 186 2 32 5 164 0 13 0 40 0 37 0 25 130 1 160 4 32 34 136 0 13 0 18 126 13 32 2 64 3 144 1 96 226 43 0 14 0 10 126 3 32 2 144 225 155 0 18 0 21 0 58 0 29 126 8 0 21 130 1 224 1 208 3 120 0 33 0 17 126 3 208 2 0 0
259300.000,2268,80,0,110 190 2 224 1 52 0 22 0 6 128 10 16 3 96 32 20 0 42 0 5 2 50 0 30 126 2 208 1 96 225 87 0 41 0 30 128 5 96 1 208 0 132 0 17 0 18 126 3 96 3 80 2 24 0 26 0 49 126 3 80 2 144 33 68 0 54 0 29 128 9 80 0 32 226 107 0 73 0 0
259301.000,2268,80,0,58 64 2 96 2 24 0 224 0 88 0 33 0 42 190 7 160 2 16 1 84 0 6 0 26 124 133 223 1 32 1 68 0 9 0 17 130 2 0 5 130 2 160 1 160 227 167 0 46 0 73 130 1 160 1 208 229 55 0 53 0 17 64 4 32 3 80 3 104 0 6 0 70 128 14 80 3 0 0 0
259302.000,2268,76,0,13 190 2 144 33 56 0 13 0 18 2 45 0 26 60 144 2 84 0 14 62 30 128 1 32 1 160 34 24 0 22 0 14 190 129 175 1 144 67 88 0 22 0 18 64 5 96 3 80 37 24 0 26 0 57 126 8 0 41 66 1 96 1 208 227 123 0 5 0 78 128 5 80 2 0 0
259303.000,2268,80,0,105 60 61 128 9 144 1 208 0 20 0 53 0 58 128 1 96 2 80 5 36 0 18 0 42 190 4 144 0 32 2 36 0 14 0 17 64 3 224 1 144 65 184 0 160 0 212 0 34 0 69 66 132 96 2 80 1 4 1 13 0 17 66 4 32 2 208 226 43 0 21 0 50 190 7 144 3 0 0 0
259304.000,2268,84,0,49 126 2 80 1 104 0 5 0 37 190 2 16 2 96 5 88 0 26 0 53 64 1 16 2 96 0 168 0 29 0 54 128 7 224 1 96 0 40 0 22 0 29 132 9 32 2 80 225 39 1 34 0 21 66 10 96 1 208 34 36 1 18 0 9 64 6 160 1 208 2 84 0 5 0 10 190 3 16 4 0 0 0 0
259305.000,2268,80,0,77 122 2 80 34 120 0 16 1 88 0 41 0 78 2 42 0 65 126 11 32 2 16 2 100 0 13 0 50 128 7 224 1 80 1 120 0 6 0 37 130 13 224 1 16 2 164 0 38 0 9 130 2 96 1 16 33 244 0 14 0 26 66 11 224 2 80 0 104 0 18 0 6 126 2 208 1 0 0 0
259306.000,2268,80,0,113 64 3 16 226 123 0 14 0 5 126 5 208 3 224 4 224 0 144 3 132 0 50 0 25 64 9 80 0 160 32 56 0 10 0 120 0 38 0 37 130 4 160 0 80 2 100 0 18 0 30 66 5 144 0 96 2 180 0 30 0 14 64 3 0 6 128 15 16 1 16 1 72 0 25 0 0 0 0 0
259307.000,2268,80,0,53 126 1 144 224 91 0 6 2 5 64 10 144 2 160 2 40 0 17 0 33 64 7 224 3 144 0 100 0 5 0 14 190 3 0 9 64 3 224 2 16 36 136 0 18 0 33 64 18 208 0 32 1 56 0 13 0 14 64 14 224 2 208 224 91 0 37 0 50 128 9 144 1 16 32 104 0 37 0 0
259308.000,2268,80,0,14 64 2 224 225 39 0 14 0 17 128 6 160 0 96 4 100 0 45 0 22 126 11 96 5 80 0 84 0 37 0 50 0 14 0 29 128 7 160 2 208 65 40 0 208 32 100 1 6 0 46 124 5 144 2 208 0 228 0 22 0 6 128 4 80 2 224 229 203 0 5 0 22 128 1 80 3 0 0 0
259309.000,2268,84,0,58 124 4 80 224 107 0 6 0 37 190 5 96 0 224 0 20 8 21 0 1 124 3 96 6 80 0 36 0 21 0 66 66 1 32 1 144 1 88 0 42 0 29 130 3 96 4 80 2 212 0 9 0 86 64 10 80 0 224 0 84 0 9 0 49 64 1 16 2 160 8 136 0 17 0 30 128 3 80 2 0 0 0 0
